sample	platform	fq1	fq2
SH00811	ILLUMINA	data/SH00811.R1.fq.gz	data/SH00811.R2.fq.gz
SH00834	ILLUMINA	data/SH00834.R1.fq.gz	data/SH00834.R2.fq.gz
SH01634	ILLUMINA	data/SH01634.R1.fq.gz	data/SH01634.R2.fq.gz
SH01635	ILLUMINA	data/SH01635.R1.fq.gz	data/SH01635.R2.fq.gz
SH01636	ILLUMINA	data/SH01636.R1.fq.gz	data/SH01636.R2.fq.gz
SH01637	ILLUMINA	data/SH01637.R1.fq.gz	data/SH01637.R2.fq.gz
SH01638	ILLUMINA	data/SH01638.R1.fq.gz	data/SH01638.R2.fq.gz
SH01639	ILLUMINA	data/SH01639.R1.fq.gz	data/SH01639.R2.fq.gz
SH01640	ILLUMINA	data/SH01640.R1.fq.gz	data/SH01640.R2.fq.gz
SH01641	ILLUMINA	data/SH01641.R1.fq.gz	data/SH01641.R2.fq.gz
SH01642	ILLUMINA	data/SH01642.R1.fq.gz	data/SH01642.R2.fq.gz
SH01643	ILLUMINA	data/SH01643.R1.fq.gz	data/SH01643.R2.fq.gz
SH01645	ILLUMINA	data/SH01645.R1.fq.gz	data/SH01645.R2.fq.gz
SH01646	ILLUMINA	data/SH01646.R1.fq.gz	data/SH01646.R2.fq.gz
SH01647	ILLUMINA	data/SH01647.R1.fq.gz	data/SH01647.R2.fq.gz
SH01648	ILLUMINA	data/SH01648.R1.fq.gz	data/SH01648.R2.fq.gz
SH01649	ILLUMINA	data/SH01649.R1.fq.gz	data/SH01649.R2.fq.gz
SH01650	ILLUMINA	data/SH01650.R1.fq.gz	data/SH01650.R2.fq.gz
SH01651	ILLUMINA	data/SH01651.R1.fq.gz	data/SH01651.R2.fq.gz
SH01653	ILLUMINA	data/SH01653.R1.fq.gz	data/SH01653.R2.fq.gz
SH01654	ILLUMINA	data/SH01654.R1.fq.gz	data/SH01654.R2.fq.gz
SH01655	ILLUMINA	data/SH01655.R1.fq.gz	data/SH01655.R2.fq.gz
SH01657	ILLUMINA	data/SH01657.R1.fq.gz	data/SH01657.R2.fq.gz
SH01658	ILLUMINA	data/SH01658.R1.fq.gz	data/SH01658.R2.fq.gz
SH01660	ILLUMINA	data/SH01660.R1.fq.gz	data/SH01660.R2.fq.gz
SH01661	ILLUMINA	data/SH01661.R1.fq.gz	data/SH01661.R2.fq.gz
SH01662	ILLUMINA	data/SH01662.R1.fq.gz	data/SH01662.R2.fq.gz
SH01663	ILLUMINA	data/SH01663.R1.fq.gz	data/SH01663.R2.fq.gz
SH01664	ILLUMINA	data/SH01664.R1.fq.gz	data/SH01664.R2.fq.gz
SH01665	ILLUMINA	data/SH01665.R1.fq.gz	data/SH01665.R2.fq.gz
SH01668	ILLUMINA	data/SH01668.R1.fq.gz	data/SH01668.R2.fq.gz
SH01669	ILLUMINA	data/SH01669.R1.fq.gz	data/SH01669.R2.fq.gz
SH01670	ILLUMINA	data/SH01670.R1.fq.gz	data/SH01670.R2.fq.gz
SH01671	ILLUMINA	data/SH01671.R1.fq.gz	data/SH01671.R2.fq.gz
SH01672	ILLUMINA	data/SH01672.R1.fq.gz	data/SH01672.R2.fq.gz
SH01673	ILLUMINA	data/SH01673.R1.fq.gz	data/SH01673.R2.fq.gz
SH01675	ILLUMINA	data/SH01675.R1.fq.gz	data/SH01675.R2.fq.gz
SH01676	ILLUMINA	data/SH01676.R1.fq.gz	data/SH01676.R2.fq.gz
SH01678	ILLUMINA	data/SH01678.R1.fq.gz	data/SH01678.R2.fq.gz
SH01679	ILLUMINA	data/SH01679.R1.fq.gz	data/SH01679.R2.fq.gz
SH01680	ILLUMINA	data/SH01680.R1.fq.gz	data/SH01680.R2.fq.gz
SH01681	ILLUMINA	data/SH01681.R1.fq.gz	data/SH01681.R2.fq.gz
SH01682	ILLUMINA	data/SH01682.R1.fq.gz	data/SH01682.R2.fq.gz
SH01683	ILLUMINA	data/SH01683.R1.fq.gz	data/SH01683.R2.fq.gz
SH01684	ILLUMINA	data/SH01684.R1.fq.gz	data/SH01684.R2.fq.gz
SH01686	ILLUMINA	data/SH01686.R1.fq.gz	data/SH01686.R2.fq.gz
SH01687	ILLUMINA	data/SH01687.R1.fq.gz	data/SH01687.R2.fq.gz
SH01688	ILLUMINA	data/SH01688.R1.fq.gz	data/SH01688.R2.fq.gz
SH01689	ILLUMINA	data/SH01689.R1.fq.gz	data/SH01689.R2.fq.gz
SH01691	ILLUMINA	data/SH01691.R1.fq.gz	data/SH01691.R2.fq.gz
SH01692	ILLUMINA	data/SH01692.R1.fq.gz	data/SH01692.R2.fq.gz
SH01693	ILLUMINA	data/SH01693.R1.fq.gz	data/SH01693.R2.fq.gz
SH01695	ILLUMINA	data/SH01695.R1.fq.gz	data/SH01695.R2.fq.gz
SH01696	ILLUMINA	data/SH01696.R1.fq.gz	data/SH01696.R2.fq.gz
SH01697	ILLUMINA	data/SH01697.R1.fq.gz	data/SH01697.R2.fq.gz
SH01699	ILLUMINA	data/SH01699.R1.fq.gz	data/SH01699.R2.fq.gz
SH01700	ILLUMINA	data/SH01700.R1.fq.gz	data/SH01700.R2.fq.gz
SH01701	ILLUMINA	data/SH01701.R1.fq.gz	data/SH01701.R2.fq.gz
SH01702	ILLUMINA	data/SH01702.R1.fq.gz	data/SH01702.R2.fq.gz
SH01703	ILLUMINA	data/SH01703.R1.fq.gz	data/SH01703.R2.fq.gz
SH01704	ILLUMINA	data/SH01704.R1.fq.gz	data/SH01704.R2.fq.gz
SH01705	ILLUMINA	data/SH01705.R1.fq.gz	data/SH01705.R2.fq.gz
SH01706	ILLUMINA	data/SH01706.R1.fq.gz	data/SH01706.R2.fq.gz
SH01707	ILLUMINA	data/SH01707.R1.fq.gz	data/SH01707.R2.fq.gz
SH01710	ILLUMINA	data/SH01710.R1.fq.gz	data/SH01710.R2.fq.gz
SH01711	ILLUMINA	data/SH01711.R1.fq.gz	data/SH01711.R2.fq.gz
SH01713	ILLUMINA	data/SH01713.R1.fq.gz	data/SH01713.R2.fq.gz
SH01714	ILLUMINA	data/SH01714.R1.fq.gz	data/SH01714.R2.fq.gz
SH01715	ILLUMINA	data/SH01715.R1.fq.gz	data/SH01715.R2.fq.gz
SH01716	ILLUMINA	data/SH01716.R1.fq.gz	data/SH01716.R2.fq.gz
SH01717	ILLUMINA	data/SH01717.R1.fq.gz	data/SH01717.R2.fq.gz
SH01718	ILLUMINA	data/SH01718.R1.fq.gz	data/SH01718.R2.fq.gz
SH01719	ILLUMINA	data/SH01719.R1.fq.gz	data/SH01719.R2.fq.gz
SH01720	ILLUMINA	data/SH01720.R1.fq.gz	data/SH01720.R2.fq.gz
SH01721	ILLUMINA	data/SH01721.R1.fq.gz	data/SH01721.R2.fq.gz
SH01722	ILLUMINA	data/SH01722.R1.fq.gz	data/SH01722.R2.fq.gz
SH01723	ILLUMINA	data/SH01723.R1.fq.gz	data/SH01723.R2.fq.gz
SH01724	ILLUMINA	data/SH01724.R1.fq.gz	data/SH01724.R2.fq.gz
SH01725	ILLUMINA	data/SH01725.R1.fq.gz	data/SH01725.R2.fq.gz
SH01726	ILLUMINA	data/SH01726.R1.fq.gz	data/SH01726.R2.fq.gz
SH01728	ILLUMINA	data/SH01728.R1.fq.gz	data/SH01728.R2.fq.gz
SH01729	ILLUMINA	data/SH01729.R1.fq.gz	data/SH01729.R2.fq.gz
SH01730	ILLUMINA	data/SH01730.R1.fq.gz	data/SH01730.R2.fq.gz
SH01731	ILLUMINA	data/SH01731.R1.fq.gz	data/SH01731.R2.fq.gz
SH01732	ILLUMINA	data/SH01732.R1.fq.gz	data/SH01732.R2.fq.gz
SH01733	ILLUMINA	data/SH01733.R1.fq.gz	data/SH01733.R2.fq.gz
SH01734	ILLUMINA	data/SH01734.R1.fq.gz	data/SH01734.R2.fq.gz
SH01735	ILLUMINA	data/SH01735.R1.fq.gz	data/SH01735.R2.fq.gz
SH01736	ILLUMINA	data/SH01736.R1.fq.gz	data/SH01736.R2.fq.gz
SH01737	ILLUMINA	data/SH01737.R1.fq.gz	data/SH01737.R2.fq.gz
SH01738	ILLUMINA	data/SH01738.R1.fq.gz	data/SH01738.R2.fq.gz
SH01739	ILLUMINA	data/SH01739.R1.fq.gz	data/SH01739.R2.fq.gz
SH01740	ILLUMINA	data/SH01740.R1.fq.gz	data/SH01740.R2.fq.gz
SH01741	ILLUMINA	data/SH01741.R1.fq.gz	data/SH01741.R2.fq.gz
SH01742	ILLUMINA	data/SH01742.R1.fq.gz	data/SH01742.R2.fq.gz
SH01743	ILLUMINA	data/SH01743.R1.fq.gz	data/SH01743.R2.fq.gz
SH01744	ILLUMINA	data/SH01744.R1.fq.gz	data/SH01744.R2.fq.gz
SH01745	ILLUMINA	data/SH01745.R1.fq.gz	data/SH01745.R2.fq.gz
SH01746	ILLUMINA	data/SH01746.R1.fq.gz	data/SH01746.R2.fq.gz
SH01747	ILLUMINA	data/SH01747.R1.fq.gz	data/SH01747.R2.fq.gz
SH01748	ILLUMINA	data/SH01748.R1.fq.gz	data/SH01748.R2.fq.gz
SH01749	ILLUMINA	data/SH01749.R1.fq.gz	data/SH01749.R2.fq.gz
SH01750	ILLUMINA	data/SH01750.R1.fq.gz	data/SH01750.R2.fq.gz
SH01751	ILLUMINA	data/SH01751.R1.fq.gz	data/SH01751.R2.fq.gz
SH01752	ILLUMINA	data/SH01752.R1.fq.gz	data/SH01752.R2.fq.gz
SH01753	ILLUMINA	data/SH01753.R1.fq.gz	data/SH01753.R2.fq.gz
SH01754	ILLUMINA	data/SH01754.R1.fq.gz	data/SH01754.R2.fq.gz
SH01755	ILLUMINA	data/SH01755.R1.fq.gz	data/SH01755.R2.fq.gz
SH01756	ILLUMINA	data/SH01756.R1.fq.gz	data/SH01756.R2.fq.gz
SH01757	ILLUMINA	data/SH01757.R1.fq.gz	data/SH01757.R2.fq.gz
SH01758	ILLUMINA	data/SH01758.R1.fq.gz	data/SH01758.R2.fq.gz
SH01759	ILLUMINA	data/SH01759.R1.fq.gz	data/SH01759.R2.fq.gz
SH01761	ILLUMINA	data/SH01761.R1.fq.gz	data/SH01761.R2.fq.gz
SH01762	ILLUMINA	data/SH01762.R1.fq.gz	data/SH01762.R2.fq.gz
SH01763	ILLUMINA	data/SH01763.R1.fq.gz	data/SH01763.R2.fq.gz
SH01764	ILLUMINA	data/SH01764.R1.fq.gz	data/SH01764.R2.fq.gz
SH01765	ILLUMINA	data/SH01765.R1.fq.gz	data/SH01765.R2.fq.gz
SH01766	ILLUMINA	data/SH01766.R1.fq.gz	data/SH01766.R2.fq.gz
SH01900	ILLUMINA	data/SH01900.R1.fq.gz	data/SH01900.R2.fq.gz
SH02733	ILLUMINA	data/SH02733.R1.fq.gz	data/SH02733.R2.fq.gz
SH08402	ILLUMINA	data/SH08402.R1.fq.gz	data/SH08402.R2.fq.gz
SH08672	ILLUMINA	data/SH08672.R1.fq.gz	data/SH08672.R2.fq.gz
SH10132	ILLUMINA	data/SH10132.R1.fq.gz	data/SH10132.R2.fq.gz
SH10133	ILLUMINA	data/SH10133.R1.fq.gz	data/SH10133.R2.fq.gz
SH10134	ILLUMINA	data/SH10134.R1.fq.gz	data/SH10134.R2.fq.gz
SH10135	ILLUMINA	data/SH10135.R1.fq.gz	data/SH10135.R2.fq.gz
SH10136	ILLUMINA	data/SH10136.R1.fq.gz	data/SH10136.R2.fq.gz
SH10137	ILLUMINA	data/SH10137.R1.fq.gz	data/SH10137.R2.fq.gz
SH10138	ILLUMINA	data/SH10138.R1.fq.gz	data/SH10138.R2.fq.gz
SH10139	ILLUMINA	data/SH10139.R1.fq.gz	data/SH10139.R2.fq.gz
SH10140	ILLUMINA	data/SH10140.R1.fq.gz	data/SH10140.R2.fq.gz
SH10142	ILLUMINA	data/SH10142.R1.fq.gz	data/SH10142.R2.fq.gz
SH10143	ILLUMINA	data/SH10143.R1.fq.gz	data/SH10143.R2.fq.gz
SH10144	ILLUMINA	data/SH10144.R1.fq.gz	data/SH10144.R2.fq.gz
SH10145	ILLUMINA	data/SH10145.R1.fq.gz	data/SH10145.R2.fq.gz
SH10146	ILLUMINA	data/SH10146.R1.fq.gz	data/SH10146.R2.fq.gz
SH10147	ILLUMINA	data/SH10147.R1.fq.gz	data/SH10147.R2.fq.gz
SH10148	ILLUMINA	data/SH10148.R1.fq.gz	data/SH10148.R2.fq.gz
SH10149	ILLUMINA	data/SH10149.R1.fq.gz	data/SH10149.R2.fq.gz
SH10150	ILLUMINA	data/SH10150.R1.fq.gz	data/SH10150.R2.fq.gz
SH10151	ILLUMINA	data/SH10151.R1.fq.gz	data/SH10151.R2.fq.gz
SH10152	ILLUMINA	data/SH10152.R1.fq.gz	data/SH10152.R2.fq.gz
SH10153	ILLUMINA	data/SH10153.R1.fq.gz	data/SH10153.R2.fq.gz
SH10154	ILLUMINA	data/SH10154.R1.fq.gz	data/SH10154.R2.fq.gz
SH10155	ILLUMINA	data/SH10155.R1.fq.gz	data/SH10155.R2.fq.gz
SH10156	ILLUMINA	data/SH10156.R1.fq.gz	data/SH10156.R2.fq.gz
SH10157	ILLUMINA	data/SH10157.R1.fq.gz	data/SH10157.R2.fq.gz
SH10158	ILLUMINA	data/SH10158.R1.fq.gz	data/SH10158.R2.fq.gz
SH10159	ILLUMINA	data/SH10159.R1.fq.gz	data/SH10159.R2.fq.gz
SH10160	ILLUMINA	data/SH10160.R1.fq.gz	data/SH10160.R2.fq.gz
SH10161	ILLUMINA	data/SH10161.R1.fq.gz	data/SH10161.R2.fq.gz
SH10162	ILLUMINA	data/SH10162.R1.fq.gz	data/SH10162.R2.fq.gz
SH10240	ILLUMINA	data/SH10240.R1.fq.gz	data/SH10240.R2.fq.gz
SH10241	ILLUMINA	data/SH10241.R1.fq.gz	data/SH10241.R2.fq.gz
SH10242	ILLUMINA	data/SH10242.R1.fq.gz	data/SH10242.R2.fq.gz
SH10243	ILLUMINA	data/SH10243.R1.fq.gz	data/SH10243.R2.fq.gz
SH10244	ILLUMINA	data/SH10244.R1.fq.gz	data/SH10244.R2.fq.gz
SH10245	ILLUMINA	data/SH10245.R1.fq.gz	data/SH10245.R2.fq.gz
SH10246	ILLUMINA	data/SH10246.R1.fq.gz	data/SH10246.R2.fq.gz
SH10247	ILLUMINA	data/SH10247.R1.fq.gz	data/SH10247.R2.fq.gz
SH10248	ILLUMINA	data/SH10248.R1.fq.gz	data/SH10248.R2.fq.gz
SH10249	ILLUMINA	data/SH10249.R1.fq.gz	data/SH10249.R2.fq.gz
SH10250	ILLUMINA	data/SH10250.R1.fq.gz	data/SH10250.R2.fq.gz
SH10251	ILLUMINA	data/SH10251.R1.fq.gz	data/SH10251.R2.fq.gz
SH10252	ILLUMINA	data/SH10252.R1.fq.gz	data/SH10252.R2.fq.gz
SH10253	ILLUMINA	data/SH10253.R1.fq.gz	data/SH10253.R2.fq.gz
SH10254	ILLUMINA	data/SH10254.R1.fq.gz	data/SH10254.R2.fq.gz
SH10255	ILLUMINA	data/SH10255.R1.fq.gz	data/SH10255.R2.fq.gz
SH10256	ILLUMINA	data/SH10256.R1.fq.gz	data/SH10256.R2.fq.gz
SH10257	ILLUMINA	data/SH10257.R1.fq.gz	data/SH10257.R2.fq.gz
SH10258	ILLUMINA	data/SH10258.R1.fq.gz	data/SH10258.R2.fq.gz
SH10259	ILLUMINA	data/SH10259.R1.fq.gz	data/SH10259.R2.fq.gz
SH10260	ILLUMINA	data/SH10260.R1.fq.gz	data/SH10260.R2.fq.gz
SH10261	ILLUMINA	data/SH10261.R1.fq.gz	data/SH10261.R2.fq.gz
SH10262	ILLUMINA	data/SH10262.R1.fq.gz	data/SH10262.R2.fq.gz
SH10263	ILLUMINA	data/SH10263.R1.fq.gz	data/SH10263.R2.fq.gz
SH10264	ILLUMINA	data/SH10264.R1.fq.gz	data/SH10264.R2.fq.gz
SH10265	ILLUMINA	data/SH10265.R1.fq.gz	data/SH10265.R2.fq.gz
SH10266	ILLUMINA	data/SH10266.R1.fq.gz	data/SH10266.R2.fq.gz
SH10267	ILLUMINA	data/SH10267.R1.fq.gz	data/SH10267.R2.fq.gz
SH10375	ILLUMINA	data/SH10375.R1.fq.gz	data/SH10375.R2.fq.gz
SH10376	ILLUMINA	data/SH10376.R1.fq.gz	data/SH10376.R2.fq.gz
SH10377	ILLUMINA	data/SH10377.R1.fq.gz	data/SH10377.R2.fq.gz
SH10378	ILLUMINA	data/SH10378.R1.fq.gz	data/SH10378.R2.fq.gz
SH10379	ILLUMINA	data/SH10379.R1.fq.gz	data/SH10379.R2.fq.gz
SH10380	ILLUMINA	data/SH10380.R1.fq.gz	data/SH10380.R2.fq.gz
SH10381	ILLUMINA	data/SH10381.R1.fq.gz	data/SH10381.R2.fq.gz
SH10382	ILLUMINA	data/SH10382.R1.fq.gz	data/SH10382.R2.fq.gz
SH10383	ILLUMINA	data/SH10383.R1.fq.gz	data/SH10383.R2.fq.gz
SH10384	ILLUMINA	data/SH10384.R1.fq.gz	data/SH10384.R2.fq.gz
SH10385	ILLUMINA	data/SH10385.R1.fq.gz	data/SH10385.R2.fq.gz
SH10387	ILLUMINA	data/SH10387.R1.fq.gz	data/SH10387.R2.fq.gz
SH10388	ILLUMINA	data/SH10388.R1.fq.gz	data/SH10388.R2.fq.gz
SH10389	ILLUMINA	data/SH10389.R1.fq.gz	data/SH10389.R2.fq.gz
SH10390	ILLUMINA	data/SH10390.R1.fq.gz	data/SH10390.R2.fq.gz
SH10391	ILLUMINA	data/SH10391.R1.fq.gz	data/SH10391.R2.fq.gz
SH10392	ILLUMINA	data/SH10392.R1.fq.gz	data/SH10392.R2.fq.gz
SH10393	ILLUMINA	data/SH10393.R1.fq.gz	data/SH10393.R2.fq.gz
SH10394	ILLUMINA	data/SH10394.R1.fq.gz	data/SH10394.R2.fq.gz
SH10395	ILLUMINA	data/SH10395.R1.fq.gz	data/SH10395.R2.fq.gz
SH10396	ILLUMINA	data/SH10396.R1.fq.gz	data/SH10396.R2.fq.gz
SH10397	ILLUMINA	data/SH10397.R1.fq.gz	data/SH10397.R2.fq.gz
SH10398	ILLUMINA	data/SH10398.R1.fq.gz	data/SH10398.R2.fq.gz
SH10399	ILLUMINA	data/SH10399.R1.fq.gz	data/SH10399.R2.fq.gz
SH10400	ILLUMINA	data/SH10400.R1.fq.gz	data/SH10400.R2.fq.gz
SH00145	ILLUMINA	data/SH00145.R1.fq.gz	data/SH00145.R2.fq.gz
SH00152	ILLUMINA	data/SH00152.R1.fq.gz	data/SH00152.R2.fq.gz
SH00154	ILLUMINA	data/SH00154.R1.fq.gz	data/SH00154.R2.fq.gz
SH00270	ILLUMINA	data/SH00270.R1.fq.gz	data/SH00270.R2.fq.gz
SH00289	ILLUMINA	data/SH00289.R1.fq.gz	data/SH00289.R2.fq.gz
SH00292	ILLUMINA	data/SH00292.R1.fq.gz	data/SH00292.R2.fq.gz
SH00296	ILLUMINA	data/SH00296.R1.fq.gz	data/SH00296.R2.fq.gz
SH00405	ILLUMINA	data/SH00405.R1.fq.gz	data/SH00405.R2.fq.gz
SH00419	ILLUMINA	data/SH00419.R1.fq.gz	data/SH00419.R2.fq.gz
SH00422	ILLUMINA	data/SH00422.R1.fq.gz	data/SH00422.R2.fq.gz
SH00429	ILLUMINA	data/SH00429.R1.fq.gz	data/SH00429.R2.fq.gz
SH00432	ILLUMINA	data/SH00432.R1.fq.gz	data/SH00432.R2.fq.gz
SH00446	ILLUMINA	data/SH00446.R1.fq.gz	data/SH00446.R2.fq.gz
SH00448	ILLUMINA	data/SH00448.R1.fq.gz	data/SH00448.R2.fq.gz
SH00450	ILLUMINA	data/SH00450.R1.fq.gz	data/SH00450.R2.fq.gz
SH01227	ILLUMINA	data/SH01227.R1.fq.gz	data/SH01227.R2.fq.gz
SH01374	ILLUMINA	data/SH01374.R1.fq.gz	data/SH01374.R2.fq.gz
SH01510	ILLUMINA	data/SH01510.R1.fq.gz	data/SH01510.R2.fq.gz
SH01512	ILLUMINA	data/SH01512.R1.fq.gz	data/SH01512.R2.fq.gz
SH01518	ILLUMINA	data/SH01518.R1.fq.gz	data/SH01518.R2.fq.gz
SH01916	ILLUMINA	data/SH01916.R1.fq.gz	data/SH01916.R2.fq.gz
SH01925	ILLUMINA	data/SH01925.R1.fq.gz	data/SH01925.R2.fq.gz
SH01928	ILLUMINA	data/SH01928.R1.fq.gz	data/SH01928.R2.fq.gz
SH01936	ILLUMINA	data/SH01936.R1.fq.gz	data/SH01936.R2.fq.gz
SH01937	ILLUMINA	data/SH01937.R1.fq.gz	data/SH01937.R2.fq.gz
SH02027	ILLUMINA	data/SH02027.R1.fq.gz	data/SH02027.R2.fq.gz
SH02038	ILLUMINA	data/SH02038.R1.fq.gz	data/SH02038.R2.fq.gz
SH02051	ILLUMINA	data/SH02051.R1.fq.gz	data/SH02051.R2.fq.gz
SH02054	ILLUMINA	data/SH02054.R1.fq.gz	data/SH02054.R2.fq.gz
SH02064	ILLUMINA	data/SH02064.R1.fq.gz	data/SH02064.R2.fq.gz
SH02070	ILLUMINA	data/SH02070.R1.fq.gz	data/SH02070.R2.fq.gz
SH02071	ILLUMINA	data/SH02071.R1.fq.gz	data/SH02071.R2.fq.gz
SH02072	ILLUMINA	data/SH02072.R1.fq.gz	data/SH02072.R2.fq.gz
SH02081	ILLUMINA	data/SH02081.R1.fq.gz	data/SH02081.R2.fq.gz
SH02442	ILLUMINA	data/SH02442.R1.fq.gz	data/SH02442.R2.fq.gz
SH02447	ILLUMINA	data/SH02447.R1.fq.gz	data/SH02447.R2.fq.gz
SH02450	ILLUMINA	data/SH02450.R1.fq.gz	data/SH02450.R2.fq.gz
SH02454	ILLUMINA	data/SH02454.R1.fq.gz	data/SH02454.R2.fq.gz
SH02458	ILLUMINA	data/SH02458.R1.fq.gz	data/SH02458.R2.fq.gz
SH02465	ILLUMINA	data/SH02465.R1.fq.gz	data/SH02465.R2.fq.gz
SH02554	ILLUMINA	data/SH02554.R1.fq.gz	data/SH02554.R2.fq.gz
SH02565	ILLUMINA	data/SH02565.R1.fq.gz	data/SH02565.R2.fq.gz
SH02570	ILLUMINA	data/SH02570.R1.fq.gz	data/SH02570.R2.fq.gz
SH02585	ILLUMINA	data/SH02585.R1.fq.gz	data/SH02585.R2.fq.gz
SH02593	ILLUMINA	data/SH02593.R1.fq.gz	data/SH02593.R2.fq.gz
SH02598	ILLUMINA	data/SH02598.R1.fq.gz	data/SH02598.R2.fq.gz
SH02602	ILLUMINA	data/SH02602.R1.fq.gz	data/SH02602.R2.fq.gz
SH02605	ILLUMINA	data/SH02605.R1.fq.gz	data/SH02605.R2.fq.gz
SH02612	ILLUMINA	data/SH02612.R1.fq.gz	data/SH02612.R2.fq.gz
SH02709	ILLUMINA	data/SH02709.R1.fq.gz	data/SH02709.R2.fq.gz
SH02726	ILLUMINA	data/SH02726.R1.fq.gz	data/SH02726.R2.fq.gz
SH02727	ILLUMINA	data/SH02727.R1.fq.gz	data/SH02727.R2.fq.gz
SH02731	ILLUMINA	data/SH02731.R1.fq.gz	data/SH02731.R2.fq.gz
SH02742	ILLUMINA	data/SH02742.R1.fq.gz	data/SH02742.R2.fq.gz
SH02833	ILLUMINA	data/SH02833.R1.fq.gz	data/SH02833.R2.fq.gz
SH02978	ILLUMINA	data/SH02978.R1.fq.gz	data/SH02978.R2.fq.gz
SH02981	ILLUMINA	data/SH02981.R1.fq.gz	data/SH02981.R2.fq.gz
SH02996	ILLUMINA	data/SH02996.R1.fq.gz	data/SH02996.R2.fq.gz
SH02998	ILLUMINA	data/SH02998.R1.fq.gz	data/SH02998.R2.fq.gz
SH03101	ILLUMINA	data/SH03101.R1.fq.gz	data/SH03101.R2.fq.gz
SH03120	ILLUMINA	data/SH03120.R1.fq.gz	data/SH03120.R2.fq.gz
SH03129	ILLUMINA	data/SH03129.R1.fq.gz	data/SH03129.R2.fq.gz
SH03131	ILLUMINA	data/SH03131.R1.fq.gz	data/SH03131.R2.fq.gz
SH03141	ILLUMINA	data/SH03141.R1.fq.gz	data/SH03141.R2.fq.gz
SH03236	ILLUMINA	data/SH03236.R1.fq.gz	data/SH03236.R2.fq.gz
SH03445	ILLUMINA	data/SH03445.R1.fq.gz	data/SH03445.R2.fq.gz
SH03468	ILLUMINA	data/SH03468.R1.fq.gz	data/SH03468.R2.fq.gz
SH03470	ILLUMINA	data/SH03470.R1.fq.gz	data/SH03470.R2.fq.gz
SH03588	ILLUMINA	data/SH03588.R1.fq.gz	data/SH03588.R2.fq.gz
SH03870	ILLUMINA	data/SH03870.R1.fq.gz	data/SH03870.R2.fq.gz
SH03872	ILLUMINA	data/SH03872.R1.fq.gz	data/SH03872.R2.fq.gz
SH03875	ILLUMINA	data/SH03875.R1.fq.gz	data/SH03875.R2.fq.gz
SH03994	ILLUMINA	data/SH03994.R1.fq.gz	data/SH03994.R2.fq.gz
SH04294	ILLUMINA	data/SH04294.R1.fq.gz	data/SH04294.R2.fq.gz
SH04408	ILLUMINA	data/SH04408.R1.fq.gz	data/SH04408.R2.fq.gz
SH04415	ILLUMINA	data/SH04415.R1.fq.gz	data/SH04415.R2.fq.gz
SH04421	ILLUMINA	data/SH04421.R1.fq.gz	data/SH04421.R2.fq.gz
SH04513	ILLUMINA	data/SH04513.R1.fq.gz	data/SH04513.R2.fq.gz
SH04514	ILLUMINA	data/SH04514.R1.fq.gz	data/SH04514.R2.fq.gz
SH04875	ILLUMINA	data/SH04875.R1.fq.gz	data/SH04875.R2.fq.gz
SH04881	ILLUMINA	data/SH04881.R1.fq.gz	data/SH04881.R2.fq.gz
SH05027	ILLUMINA	data/SH05027.R1.fq.gz	data/SH05027.R2.fq.gz
SH05403	ILLUMINA	data/SH05403.R1.fq.gz	data/SH05403.R2.fq.gz
SH05428	ILLUMINA	data/SH05428.R1.fq.gz	data/SH05428.R2.fq.gz
SH05646	ILLUMINA	data/SH05646.R1.fq.gz	data/SH05646.R2.fq.gz
SH05688	ILLUMINA	data/SH05688.R1.fq.gz	data/SH05688.R2.fq.gz
SH05689	ILLUMINA	data/SH05689.R1.fq.gz	data/SH05689.R2.fq.gz
SH05919	ILLUMINA	data/SH05919.R1.fq.gz	data/SH05919.R2.fq.gz
SH05939	ILLUMINA	data/SH05939.R1.fq.gz	data/SH05939.R2.fq.gz
SH06137	ILLUMINA	data/SH06137.R1.fq.gz	data/SH06137.R2.fq.gz
SH06198	ILLUMINA	data/SH06198.R1.fq.gz	data/SH06198.R2.fq.gz
SH06325	ILLUMINA	data/SH06325.R1.fq.gz	data/SH06325.R2.fq.gz
SH06452	ILLUMINA	data/SH06452.R1.fq.gz	data/SH06452.R2.fq.gz
SH06556	ILLUMINA	data/SH06556.R1.fq.gz	data/SH06556.R2.fq.gz
SH06557	ILLUMINA	data/SH06557.R1.fq.gz	data/SH06557.R2.fq.gz
SH06560	ILLUMINA	data/SH06560.R1.fq.gz	data/SH06560.R2.fq.gz
SH06563	ILLUMINA	data/SH06563.R1.fq.gz	data/SH06563.R2.fq.gz
SH06565	ILLUMINA	data/SH06565.R1.fq.gz	data/SH06565.R2.fq.gz
SH06608	ILLUMINA	data/SH06608.R1.fq.gz	data/SH06608.R2.fq.gz
SH06623	ILLUMINA	data/SH06623.R1.fq.gz	data/SH06623.R2.fq.gz
SH06634	ILLUMINA	data/SH06634.R1.fq.gz	data/SH06634.R2.fq.gz
SH06733	ILLUMINA	data/SH06733.R1.fq.gz	data/SH06733.R2.fq.gz
SH06771	ILLUMINA	data/SH06771.R1.fq.gz	data/SH06771.R2.fq.gz
SH06856	ILLUMINA	data/SH06856.R1.fq.gz	data/SH06856.R2.fq.gz
SH06882	ILLUMINA	data/SH06882.R1.fq.gz	data/SH06882.R2.fq.gz
